Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 122 (ClassInstanceCreationExpression -> IDENT PERIOD UnqualifiedClassInstanceCreationExpression .)


state 415

    (147) MethodInvocation -> IDENT PERIOD ZooTypeArguments . IDENT LPAREN ZooArgumentList RPAREN

    IDENT           shift and go to state 653


state 416

    (124) UnqualifiedClassInstanceCreationExpression -> NEW . ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (125) ZooTypeArguments -> . TypeArguments
    (126) ZooTypeArguments -> . empty
    (506) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .

    LSS             shift and go to state 181
    IDENT           reduce using rule 1 (empty -> .)
    ATRATE          reduce using rule 1 (empty -> .)

    ZooTypeArguments               shift and go to state 280
    TypeArguments                  shift and go to state 179
    empty                          shift and go to state 180

state 417

    (142) ArrayAccess -> IDENT LBRACK Expression . RBRACK

    RBRACK          shift and go to state 654


state 418

    (144) MethodInvocation -> IDENT LPAREN ZooArgumentList . RPAREN

    RPAREN          shift and go to state 655


state 419

    (434) ZooArgumentList -> ArgumentList .

    RPAREN          reduce using rule 434 (ZooArgumentList -> ArgumentList .)


state 420

    (435) ZooArgumentList -> empty .

    RPAREN          reduce using rule 435 (ZooArgumentList -> empty .)


state 421

    (151) ArgumentList -> Expression . COMMAExpressionS
    (152) COMMAExpressionS -> . COMMA Expression COMMAExpressionS
    (153) COMMAExpressionS -> . empty
    (1) empty -> .

    COMMA           shift and go to state 657
    RPAREN          reduce using rule 1 (empty -> .)

    COMMAExpressionS               shift and go to state 656
    empty                          shift and go to state 658

state 422

    (155) MethodReference -> IDENT COLON_SEP ZooTypeArguments . IDENT

    IDENT           shift and go to state 659


state 423

    (491) Dims -> AnnotationS LBRACE . RBRACE AnnotationSLBRACERBRACES

    RBRACE          shift and go to state 660


state 424

    (492) Dims -> LBRACE RBRACE . AnnotationSLBRACERBRACES
    (493) AnnotationSLBRACERBRACES -> . AnnotationS LBRACE RBRACE AnnotationSLBRACERBRACES
    (494) AnnotationSLBRACERBRACES -> . LBRACE RBRACE AnnotationSLBRACERBRACES
    (495) AnnotationSLBRACERBRACES -> . empty
    (129) AnnotationS -> . Annotation AnnotationS
    (130) AnnotationS -> . Annotation
    (1) empty -> .
    (75) Annotation -> . NormalAnnotation
    (76) Annotation -> . MarkerAnnotation
    (77) Annotation -> . SingleElementAnnotation
    (78) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (94) MarkerAnnotation -> . ATRATE TypeName
    (95) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ATRATE resolved as shift
    LBRACE          shift and go to state 661
    COLON_SEP       reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    GTR             reduce using rule 1 (empty -> .)
    LSS             reduce using rule 1 (empty -> .)
    LEQ             reduce using rule 1 (empty -> .)
    GEQ             reduce using rule 1 (empty -> .)
    INSTANCEOF      reduce using rule 1 (empty -> .)
    EQL             reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    XOR             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    LAND            reduce using rule 1 (empty -> .)
    QUES            reduce using rule 1 (empty -> .)
    LOR             reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    MUL             reduce using rule 1 (empty -> .)
    QUO             reduce using rule 1 (empty -> .)
    REM             reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    SUB             reduce using rule 1 (empty -> .)
    SHL             reduce using rule 1 (empty -> .)
    SHR             reduce using rule 1 (empty -> .)
    SHR_UN          reduce using rule 1 (empty -> .)
    RBRACK          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    THIS            reduce using rule 1 (empty -> .)
    ELLIPSIS        reduce using rule 1 (empty -> .)
    PERIOD          reduce using rule 1 (empty -> .)
    INC             reduce using rule 1 (empty -> .)
    DEC             reduce using rule 1 (empty -> .)
    ASSIGN          reduce using rule 1 (empty -> .)
    THROWS          reduce using rule 1 (empty -> .)
    DEFAULT         reduce using rule 1 (empty -> .)
    ATRATE          shift and go to state 13

  ! LBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ATRATE          [ reduce using rule 1 (empty -> .) ]

    AnnotationSLBRACERBRACES       shift and go to state 662
    AnnotationS                    shift and go to state 663
    empty                          shift and go to state 664
    Annotation                     shift and go to state 81
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12

state 425

    (207) ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .
    (209) InclusiveOrExpression -> InclusiveOrExpression . OR ExclusiveOrExpression

  ! shift/reduce conflict for OR resolved as shift
    LAND            reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    QUES            reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    LOR             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    RPAREN          reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    COMMA           reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    RBRACE          reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    COLON           reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    MUL             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    QUO             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    REM             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    ADD             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    SUB             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    SHL             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    SHR             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    SHR_UN          reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    LSS             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    GTR             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    LEQ             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    GEQ             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    INSTANCEOF      reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    EQL             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    NEQ             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    AND             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    XOR             reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    RBRACK          reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    SEMICOLON       reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .)
    OR              shift and go to state 239

  ! OR              [ reduce using rule 207 (ConditionalAndExpression -> ConditionalAndExpression LAND InclusiveOrExpression .) ]


state 426

    (209) InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .
    (211) ExclusiveOrExpression -> ExclusiveOrExpression . XOR AndExpression

  ! shift/reduce conflict for XOR resolved as shift
    OR              reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    LAND            reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    QUES            reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    LOR             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    RPAREN          reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    COMMA           reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    RBRACE          reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    COLON           reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    MUL             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    QUO             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    REM             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    ADD             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    SUB             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    SHL             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    SHR             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    SHR_UN          reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    LSS             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    GTR             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    LEQ             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    GEQ             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    INSTANCEOF      reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    EQL             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    NEQ             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    AND             reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    RBRACK          reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    SEMICOLON       reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .)
    XOR             shift and go to state 240

  ! XOR             [ reduce using rule 209 (InclusiveOrExpression -> InclusiveOrExpression OR ExclusiveOrExpression .) ]


state 427

    (211) ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .
    (213) AndExpression -> AndExpression . AND EqualityExpression

  ! shift/reduce conflict for AND resolved as shift
    XOR             reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    OR              reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    LAND            reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    QUES            reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    LOR             reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    RPAREN          reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    COMMA           reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    RBRACE          reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    COLON           reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
    MUL             reduce using rule 211 (ExclusiveOrExpression -> ExclusiveOrExpression XOR AndExpression .)
